VisitNumber,TripType
7259,5
7260,999
7261,32
7262,32
7263,5
7264,37
7265,3
7266,7
7267,32
7268,5
7269,7
7270,22
7271,3
7272,999
7273,9
7274,40
7275,39
7276,24
7277,6
7278,8
7279,7
7280,44
7281,8
7282,7
7283,8
7284,39
7285,999
7286,39
7287,33
7288,5
7289,32
7290,7
7291,25
7292,7
7293,40
7294,5
7295,25
7296,5
7297,32
7298,24
7299,37
7300,36
7301,35
7302,999
7303,9
7304,3
7305,27
7306,24
7307,7
7308,8
7309,40
7310,38
7311,6
7312,37
7313,7
7314,999
7315,39
7316,32
7317,3
7318,25
7319,7
7320,35
7321,8
7322,39
7323,5
7324,999
7325,37
7326,5
7327,24
7328,44
7329,27
7330,8
7331,8
7332,8
7333,5
7334,32
7335,9
7336,8
7337,24
7338,8
7339,999
7340,7
7341,39
7342,36
7343,40
7344,8
7345,39
7346,29
7347,40
7348,32
7349,8
7350,8
7351,8
7352,9
7353,3
7354,9
7355,39
7356,5
7357,40
7358,5
7359,7
7360,3
7361,39
7362,9
7363,5
7364,5
7365,35
7366,30
7367,8
7368,27
7369,33
7370,24
7371,7
7372,8
7373,3
7374,40
7375,35
7376,3
7377,3
7378,3
7379,26
7380,9
7381,44
7382,42
7383,999
7384,40
7385,40
7386,37
7387,5
7388,8
7389,999
7390,22
7391,999
7392,9
7393,25
7394,36
7395,36
7396,5
7397,999
7398,9
7399,999
7400,30
7401,8
7402,7
7403,9
7404,22
7405,39
7406,31
7407,30
7408,999
7409,7
7410,999
7411,15
7412,3
7413,36
7414,27
7415,36
7416,39
7417,39
7418,7
7419,5
7420,9
7421,24
7422,31
7423,999
7424,999
7425,39
7426,9
7427,999
7428,39
7429,3
7430,5
7431,3
7432,30
7433,3
7434,7
7435,21
7436,9
7437,7
7438,999
7439,9
7440,7
7441,999
7442,30
7443,40
7444,32
7445,3
7446,7
7447,7
7448,39
7449,8
7450,35
7451,7
7452,9
7453,6
7454,7
7455,36
7456,9
7457,36
7458,9
7459,3
7460,39
7461,999
7462,39
7463,999
7464,34
7465,37
7466,999
7467,5
7468,36
7469,8
7470,39
7471,6
7472,37
7473,25
7474,39
7475,8
7476,999
7477,5
7478,9
7479,7
7480,3
7481,9
7482,18
7483,39
7484,8
7485,40
7486,24
7487,38
7488,43
7489,21
7490,25
7491,39
7492,24
7493,5
7494,18
7495,36
7496,999
7497,3
7498,22
7499,31
7500,21
7501,999
7502,9
7503,5
7504,42
7505,8
7506,36
7507,25
7508,8
7509,31
7510,9
7511,39
7512,31
7513,999
7514,39
7515,40
7516,8
7517,9
7518,5
7519,36
7520,8
7521,43
7522,999
7523,21
7524,37
7525,9
7526,39
7527,37
7528,39
7529,40
7530,8
7531,999
7532,36
7533,24
7534,38
7535,8
7536,25
7537,40
7538,37
7539,999
7540,40
7541,8
7542,8
7543,9
7544,38
7545,25
7546,32
7547,39
7548,999
7549,9
7550,8
7551,8
7552,5
7553,8
7554,39
7555,39
7556,36
7557,999
7558,40
7559,24
7560,999
7561,39
7562,32
7563,5
7564,9
7565,40
7566,5
7567,5
7568,36
7569,36
7570,37
7571,9
7572,28
7573,36
7574,8
7575,21
7576,36
7577,5
7578,34
7579,3
7580,3
7581,9
7582,5
7583,39
7584,39
7585,39
7586,999
7587,999
7588,8
7589,8
7590,22
7591,37
7592,36
7593,8
7594,38
7595,39
7596,7
7597,26
7598,32
7599,9
7600,37
7601,40
7602,22
7603,40
7604,40
7605,7
7606,7
7607,35
7608,6
7609,3
7610,42
7611,34
7612,7
7613,7
7614,39
7615,8
7616,25
7617,8
7618,25
7619,5
7620,7
7621,39
7622,8
7623,8
7624,8
7625,39
7626,22
7627,36
7628,39
7629,25
7630,9
7631,40
7632,39
7633,8
7634,37
7635,999
7636,5
7637,43
7638,7
7639,8
7640,37
7641,999
7642,34
7643,40
7644,9
7645,3
7646,32
7647,5
7648,37
7649,25
7650,31
7651,8
7652,39
7653,7
7654,3
7655,36
7656,42
7657,3
7658,42
7659,40
7660,24
7661,8
7662,8
7663,9
7664,9
7665,8
7666,40
7667,9
7668,40
7669,15
7670,39
7671,44
7672,36
7673,8
7674,24
7675,32
7676,8
7677,39
7678,5
7679,5
7680,39
7681,8
7682,7
7683,39
7684,9
7685,39
7686,25
7687,44
7688,39
7689,5
7690,39
7691,37
7692,9
7693,9
7694,37
7695,39
7696,24
7697,21
7698,36
7699,9
7700,999
7701,9
7702,40
7703,36
7704,30
7705,9
7706,37
7707,9
7708,39
7709,39
7710,34
7711,7
7712,8
7713,3
7714,7
7715,25
7716,40
7717,34
7718,24
7719,8
7720,35
7721,8
7722,999
7723,8
7724,27
7725,999
7726,9
7727,39
7728,8
7729,8
7730,34
7731,999
7732,32
7733,7
7734,6
7735,39
7736,8
7737,9
7738,40
7739,23
7740,24
7741,24
7742,8
7743,999
7744,5
7745,999
7746,8
7747,5
7748,3
7749,38
7750,30
7751,5
7752,28
7753,5
7754,39
7755,8
7756,999
7757,38
7758,37
7759,8
7760,8
7761,999
7762,8
7763,7
7764,36
7765,42
7766,8
7767,43
7768,6
7769,8
7770,40
7771,9
7772,42
7773,25
7774,39
7775,35
7776,8
7777,22
7778,37
7779,39
7780,999
7781,999
7782,39
7783,8
7784,9
7785,9
7786,27
7787,5
7788,999
7789,9
7790,39
7791,39
7792,36
7793,36
7794,24
7795,8
7796,9
7797,40
7798,36
7799,6
7800,39
7801,39
7802,9
7803,39
7804,25
7805,9
7806,41
7807,999
7808,25
7809,39
7810,9
7811,999
7812,5
7813,7
7814,8
7815,999
7816,8
7817,18
7818,40
7819,33
7820,39
7821,8
7822,39
7823,12
7824,37
7825,40
7826,42
7827,9
7828,9
7829,33
7830,9
7831,8
7832,32
7833,5
7834,15
7835,39
7836,27
7837,25
7838,8
7839,40
7840,32
7841,36
7842,999
7843,36
7844,34
7845,8
7846,35
7847,999
7848,3
7849,40
7850,7
7851,8
7852,7
7853,8
7854,9
7855,36
7856,8
7857,999
7858,3
7859,30
7860,8
7861,39
7862,41
7863,39
7864,9
7865,36
7866,7
7867,25
7868,7
7869,5
7870,37
7871,8
7872,8
7873,24
7874,8
7875,40
7876,28
7877,39
7878,3
7879,32
7880,39
7881,39
7882,9
7883,22
7884,39
7885,39
7886,39
7887,5
7888,6
7889,3
7890,8
7891,33
7892,32
7893,37
7894,27
7895,42
7896,39
7897,37
7898,39
7899,7
7900,9
7901,8
7902,36
7903,8
7904,8
7905,3
7906,6
7907,42
7908,24
7909,5
7910,999
7911,40
7912,8
7913,35
7914,38
7915,22
7916,8
7917,9
7918,9
7919,999
7920,32
7921,40
7922,5
7923,9
7924,8
7925,25
7926,9
7927,8
7928,39
7929,39
7930,32
7931,40
7932,8
7933,5
7934,9
7935,40
7936,8
7937,26
7938,8
7939,9
7940,40
7941,8
7942,40
7943,8
7944,9
7945,9
7946,9
7947,40
7948,21
7949,25
7950,12
7951,36
7952,40
7953,8
7954,9
7955,18
7956,39
7957,35
7958,5
7959,40
7960,24
7961,32
7962,999
7963,5
7964,999
7965,38
7966,33
7967,3
7968,5
7969,999
7970,39
7971,31
7972,40
7973,8
7974,32
7975,9
7976,39
7977,7
7978,3
7979,8
7980,3
7981,18
7982,7
7983,21
7984,5
7985,8
7986,8
7987,9
7988,9
7989,5
7990,24
7991,999
7992,24
7993,8
7994,5
7995,39
7996,5
7997,25
7998,39
7999,39
8000,38
8001,8
8002,15
8003,5
8004,39
8005,25
8006,7
8007,8
8008,6
8009,24
8010,7
8011,26
8012,37
8013,39
8014,9
8015,39
8016,27
8017,9
8018,8
8019,3
8020,5
8021,40
8022,9
8023,22
8024,39
8025,999
8026,8
8027,32
8028,39
8029,36
8030,5
8031,999
8032,7
8033,9
8034,9
8035,8
8036,19
8037,39
8038,3
8039,25
8040,7
8041,8
8042,8
8043,35
8044,18
8045,8
8046,39
8047,40
8048,8
8049,8
8050,25
8051,39
8052,999
8053,40
8054,8
8055,5
8056,39
8057,39
8058,9
8059,9
8060,24
8061,39
8062,5
8063,40
8064,12
8065,12
8066,7
8067,37
8068,40
8069,40
8070,7
8071,38
8072,32
8073,39
8074,39
8075,38
8076,37
8077,8
8078,35
8079,7
8080,37
8081,999
8082,20
8083,999
8084,39
8085,3
8086,8
8087,999
8088,40
8089,999
8090,38
8091,31
8092,999
8093,9
8094,8
8095,9
8096,3
8097,3
8098,20
8099,8
8100,9
8101,26
8102,8
8103,32
8104,35
8105,9
8106,42
8107,999
8108,8
8109,39
8110,25
8111,9
8112,39
8113,9
8114,39
8115,8
8116,3
8117,9
8118,24
8119,999
8120,8
8121,8
8122,32
8123,6
8124,24
8125,32
8126,36
8127,6
8128,25
8129,36
8130,8
8131,35
8132,8
8133,32
8134,25
8135,7
8136,5
8137,31
8138,39
8139,8
8140,26
8141,8
8142,8
8143,39
8144,32
8145,37
8146,32
8147,25
8148,9
8149,3
8150,36
8151,22
8152,3
8153,5
8154,6
8155,3
8156,25
8157,24
8158,7
8159,27
8160,3
8161,8
8162,42
8163,41
8164,33
8165,33
8166,5
8167,7
8168,8
8169,40
8170,999
8171,9
8172,3
8173,37
8174,6
8175,8
8176,3
8177,8
8178,40
8179,7
8180,8
8181,38
8182,24
8183,25
8184,7
8185,39
8186,25
8187,999
8188,7
8189,32
8190,9
8191,999
8192,24
8193,39
8194,5
8195,5
8196,5
8197,5
8198,24
8199,25
8200,40
8201,39
8202,5
8203,7
8204,39
8205,31
8206,25
8207,39
8208,42
8209,5
8210,8
8211,22
8212,20
8213,32
8214,9
8215,8
8216,3
8217,7
8218,8
8219,37
8220,25
8221,9
8222,999
8223,5
8224,999
8225,999
8226,25
8227,999
8228,8
8229,36
8230,35
8231,38
8232,9
8233,40
8234,28
8235,37
8236,37
8237,39
8238,39
8239,7
8240,18
8241,39
8242,33
8243,37
8244,25
8245,9
8246,35
8247,39
8248,7
8249,8
8250,8
8251,8
8252,9
8253,9
8254,999
8255,37
8256,39
8257,7
8258,15
8259,38
8260,25
8261,25
8262,8
8263,9
8264,37
8265,5
8266,39
8267,37
8268,8
8269,20
8270,39
8271,8
8272,24
8273,5
8274,40
8275,5
8276,44
8277,42
8278,39
8279,8
8280,35
8281,33
8282,40
8283,8
8284,38
8285,36
8286,9
8287,999
8288,25
8289,9
8290,9
8291,999
8292,999
8293,5
8294,39
8295,6
8296,9
8297,9
8298,32
8299,3
8300,8
8301,30
8302,999
8303,39
8304,40
8305,36
8306,26
8307,9
8308,8
8309,25
8310,7
8311,39
8312,40
8313,3
8314,7
8315,40
8316,8
8317,7
8318,8
8319,8
8320,40
8321,18
8322,39
8323,37
8324,15
8325,32
8326,9
8327,40
8328,3
8329,8
8330,9
8331,8
8332,9
8333,999
8334,8
8335,40
8336,39
8337,39
8338,8
8339,999
8340,999
8341,40
8342,27
8343,38
8344,7
8345,35
8346,39
8347,7
8348,37
8349,39
8350,3
8351,999
8352,5
8353,32
8354,999
8355,9
8356,26
8357,36
8358,8
8359,24
8360,32
8361,39
8362,8
8363,15
8364,6
8365,8
8366,36
8367,5
8368,8
8369,39
8370,3
8371,3
8372,21
8373,9
8374,6
8375,33
8376,40
8377,999
8378,24
8379,39
8380,32
8381,8
8382,34
8383,8
8384,8
8385,9
8386,30
8387,39
8388,5
8389,36
8390,15
8391,44
8392,5
8393,999
8394,39
8395,33
8396,5
8397,8
8398,39
8399,3
8400,39
8401,39
8402,40
8403,999
8404,25
8405,35
8406,30
8407,25
8408,5
8409,8
8410,25
8411,5
8412,8
8413,25
8414,999
8415,8
8416,8
8417,5
8418,20
8419,999
8420,24
8421,30
8422,5
8423,32
8424,40
8425,27
8426,7
8427,8
8428,6
8429,9
8430,39
8431,3
8432,9
8433,8
8434,999
8435,39
8436,36
8437,8
8438,7
8439,3
8440,9
8441,3
8442,9
8443,37
8444,999
8445,8
8446,40
8447,39
8448,39
8449,39
8450,5
8451,5
8452,39
8453,36
8454,37
8455,24
8456,40
8457,39
8458,36
8459,3
8460,7
8461,38
8462,32
8463,8
8464,22
8465,30
8466,3
8467,8
8468,24
8469,5
8470,7
8471,24
8472,39
8473,8
8474,24
8475,9
8476,25
8477,22
8478,37
8479,8
8480,5
8481,7
8482,8
8483,25
8484,30
8485,39
8486,7
8487,8
8488,40
8489,999
8490,999
8491,29
8492,32
8493,30
8494,7
8495,7
8496,7
8497,8
8498,7
8499,35
8500,6
8501,42
8502,9
8503,39
8504,25
8505,25
8506,8
8507,33
8508,8
8509,5
8510,9
8511,36
8512,37
8513,8
8514,39
8515,9
8516,37
8517,8
8518,9
8519,7
8520,3
8521,3
8522,8
8523,24
8524,3
8525,32
8526,25
8527,3
8528,40
8529,25
8530,8
8531,40
8532,39
8533,39
8534,38
8535,9
8536,999
8537,32
8538,38
8539,40
8540,7
8541,6
8542,28
8543,40
8544,39
8545,40
8546,40
8547,8
8548,7
8549,33
8550,39
8551,8
8552,37
8553,9
8554,39
8555,9
8556,39
8557,39
8558,3
8559,999
8560,8
8561,35
8562,25
8563,25
8564,8
8565,9
8566,8
8567,24
8568,40
8569,40
8570,7
8571,5
8572,3
8573,25
8574,8
8575,7
8576,8
8577,32
8578,25
8579,39
8580,5
8581,7
8582,31
8583,3
8584,999
8585,8
8586,40
8587,999
8588,39
8589,8
8590,999
8591,39
8592,37
8593,8
8594,42
8595,8
8596,999
8597,40
8598,999
8599,8
8600,28
8601,8
8602,9
8603,7
8604,9
8605,9
8606,8
8607,5
8608,24
8609,7
8610,39
8611,42
8612,5
8613,32
8614,39
8615,35
8616,35
8617,9
8618,5
8619,3
8620,39
8621,8
8622,42
8623,25
8624,8
8625,39
8626,999
8627,38
8628,43
8629,5
8630,9
8631,7
8632,37
8633,39
8634,36
8635,39
8636,39
8637,24
8638,9
8639,6
8640,5
8641,8
8642,999
8643,40
8644,9
8645,37
8646,40
8647,9
8648,39
8649,25
8650,3
8651,39
8652,20
8653,3
8654,24
8655,5
8656,9
8657,25
8658,7
8659,32
8660,9
8661,39
8662,999
8663,8
8664,8
8665,24
8666,9
8667,8
8668,3
8669,9
8670,35
8671,9
8672,27
8673,40
8674,7
8675,999
8676,9
8677,18
8678,8
8679,5
8680,999
8681,39
8682,9
8683,5
8684,8
8685,25
8686,37
8687,3
8688,25
8689,999
8690,36
8691,9
8692,8
8693,25
8694,36
8695,37
8696,37
8697,38
8698,5
8699,18
8700,7
8701,9
8702,3
8703,39
8704,9
8705,8
8706,3
8707,8
8708,40
8709,40
8710,8
8711,42
8712,30
8713,40
8714,37
8715,40
8716,9
8717,999
8718,3
8719,39
8720,18
8721,40
8722,40
8723,39
8724,8
8725,8
8726,9
8727,999
8728,999
8729,35
8730,40
8731,8
8732,5
8733,39
8734,25
8735,9
8736,8
8737,34
8738,9
8739,39
8740,8
8741,999
8742,8
8743,5
8744,5
8745,40
8746,27
8747,30
8748,39
8749,8
8750,3
8751,40
8752,40
8753,8
8754,6
8755,8
8756,33
8757,33
8758,999
8759,39
8760,22
8761,40
8762,7
8763,40
8764,37
8765,8
8766,39
8767,8
8768,38
8769,8
8770,9
8771,36
8772,9
8773,7
8774,24
8775,25
8776,32
8777,25
8778,8
8779,8
8780,8
8781,24
8782,39
8783,39
8784,5
8785,999
8786,39
8787,7
8788,8
8789,999
8790,9
8791,8
8792,26
8793,25
8794,40
8795,9
8796,37
8797,9
8798,999
8799,31
8800,8
8801,35
8802,5
8803,7
8804,25
8805,999
8806,999
8807,3
8808,5
8809,25
8810,37
8811,39
8812,999
8813,3
8814,7
8815,7
8816,36
8817,8
8818,39
8819,39
8820,40
8821,999
8822,9
8823,40
8824,5
8825,39
8826,8
8827,25
8828,999
8829,8
8830,39
8831,6
8832,8
8833,40
8834,26
8835,39
8836,24
8837,7
8838,3
8839,32
8840,37
8841,36
8842,7
8843,5
8844,33
8845,8
8846,3
8847,8
8848,36
8849,39
8850,44
8851,8
8852,25
8853,9
8854,999
8855,9
8856,39
8857,8
8858,8
8859,6
8860,9
8861,8
8862,29
8863,32
8864,39
8865,3
8866,7
8867,39
8868,999
8869,8
8870,32
8871,40
8872,25
8873,24
8874,7
8875,24
8876,9
8877,8
8878,8
8879,32
8880,40
8881,8
8882,33
8883,36
8884,8
8885,9
8886,9
8887,39
8888,40
8889,999
8890,39
8891,36
8892,9
8893,9
8894,39
8895,999
8896,999
8897,22
8898,8
8899,9
8900,999
8901,999
8902,36
8903,999
8904,5
8905,22
8906,7
8907,37
8908,32
8909,5
8910,40
8911,40
8912,5
8913,38
8914,999
8915,37
8916,7
8917,38
8918,25
8919,8
8920,33
8921,39
8922,6
8923,8
8924,5
8925,25
8926,40
8927,39
8928,36
8929,36
8930,39
8931,9
8932,8
8933,39
8934,8
8935,8
8936,3
8937,9
8938,8
8939,8
8940,8
8941,38
8942,39
8943,37
8944,39
8945,37
8946,24
8947,8
8948,3
8949,6
8950,8
8951,39
8952,39
8953,38
8954,3
8955,21
8956,39
8957,42
8958,38
8959,26
8960,7
8961,9
8962,24
8963,18
8964,24
8965,32
8966,39
8967,24
8968,8
8969,37
8970,42
8971,7
8972,39
8973,40
8974,24
8975,39
8976,33
8977,40
8978,8
8979,37
8980,9
8981,5
8982,25
8983,999
8984,25
8985,39
8986,7
8987,8
8988,8
8989,5
8990,24
8991,26
8992,37
8993,9
8994,3
8995,40
8996,39
8997,9
8998,6
8999,38
9000,24
9001,37
9002,37
9003,9
9004,40
9005,37
9006,24
9007,9
9008,37
9009,9
9010,3
9011,5
9012,999
9013,8
9014,999
9015,5
9016,28
9017,39
9018,8
9019,9
9020,39
9021,9
9022,39
9023,5
9024,25
9025,8
9026,5
9027,8
9028,39
9029,7
9030,7
9031,999
9032,8
9033,999
9034,5
9035,7
9036,8
9037,37
9038,40
9039,39
9040,38
9041,9
9042,8
9043,35
9044,39
9045,25
9046,9
9047,37
9048,24
9049,8
9050,8
9051,8
9052,44
9053,7
9054,8
9055,9
9056,40
9057,40
9058,40
9059,39
9060,3
9061,25
9062,8
9063,39
9064,9
9065,32
9066,8
9067,9
9068,40
9069,30
9070,40
9071,8
9072,8
9073,32
9074,40
9075,9
9076,7
9077,39
9078,25
9079,40
9080,7
9081,6
9082,999
9083,8
9084,38
9085,8
9086,5
9087,5
9088,24
9089,999
9090,8
9091,9
9092,39
9093,8
9094,32
9095,35
9096,39
9097,9
9098,7
9099,8
9100,8
9101,7
9102,3
9103,37
9104,39
9105,40
9106,8
9107,8
9108,8
9109,41
9110,5
9111,25
9112,8
9113,39
9114,41
9115,9
9116,39
9117,32
9118,39
9119,9
9120,9
9121,31
9122,7
9123,40
9124,8
9125,8
9126,26
9127,25
9128,8
9129,8
9130,8
9131,27
9132,8
9133,9
9134,40
9135,25
9136,999
9137,999
9138,9
9139,39
9140,999
9141,40
9142,39
9143,35
9144,25
9145,7
9146,40
9147,21
9148,8
9149,5
9150,9
9151,8
9152,41
9153,8
9154,7
9155,32
9156,26
9157,39
9158,8
9159,8
9160,9
9161,999
9162,8
9163,31
9164,9
9165,34
9166,39
9167,5
9168,25
9169,5
9170,32
9171,9
9172,8
9173,37
9174,32
9175,42
9176,25
9177,9
9178,8
9179,9
9180,999
9181,5
9182,42
9183,7
9184,999
9185,8
9186,37
9187,6
9188,35
9189,28
9190,8
9191,8
9192,24
9193,39
9194,8
9195,39
9196,9
9197,8
9198,40
9199,9
9200,35
9201,8
9202,38
9203,39
9204,8
9205,24
9206,999
9207,5
9208,5
9209,39
9210,39
9211,9
9212,39
9213,999
9214,5
9215,7
9216,6
9217,8
9218,40
9219,8
9220,9
9221,25
9222,8
9223,27
9224,8
9225,999
9226,9
9227,38
9228,8
9229,39
9230,44
9231,40
9232,3
9233,8
9234,999
9235,9
9236,999
9237,35
9238,41
9239,30
9240,39
9241,9
9242,39
9243,38
9244,8
9245,999
9246,7
9247,8
9248,25
9249,7
9250,21
9251,40
9252,32
9253,7
9254,8
9255,39
9256,5
9257,22
9258,36
9259,39
9260,25
9261,36
9262,8
9263,9
9264,32
9265,9
9266,999
9267,28
9268,8
9269,5
9270,8
9271,39
9272,6
9273,24
9274,7
9275,3
9276,35
9277,25
9278,5
9279,37
9280,40
9281,39
9282,8
9283,3
9284,40
9285,8
9286,9
9287,8
9288,21
9289,25
9290,40
9291,8
9292,24
9293,34
9294,8
9295,9
9296,7
9297,7
9298,3
9299,6
9300,5
9301,39
9302,8
9303,36
9304,34
9305,9
9306,9
9307,8
9308,999
9309,6
9310,24
9311,999
9312,18
9313,9
9314,3
9315,9
9316,8
9317,37
9318,18
9319,9
9320,9
9321,8
9322,36
9323,5
9324,5
9325,999
9326,36
9327,35
9328,7
9329,34
9330,999
9331,40
9332,40
9333,31
9334,31
9335,999
9336,7
9337,7
9338,39
9339,42
9340,40
9341,39
9342,7
9343,3
9344,39
9345,19
9346,8
9347,5
9348,30
9349,8
9350,9
9351,25
9352,40
9353,5
9354,9
9355,8
9356,8
9357,9
9358,3
9359,5
9360,999
9361,999
9362,27
9363,25
9364,7
9365,40
9366,39
9367,40
9368,39
9369,7
9370,39
9371,9
9372,35
9373,27
9374,9
9375,8
9376,38
9377,8
9378,999
9379,9
9380,8
9381,9
9382,36
9383,39
9384,39
9385,7
9386,39
9387,7
9388,20
9389,8
9390,8
9391,3
9392,9
9393,39
9394,39
9395,43
9396,32
9397,25
9398,999
9399,5
9400,36
9401,8
9402,39
9403,8
9404,8
9405,8
9406,6
9407,9
9408,9
9409,39
9410,39
9411,5
9412,36
9413,9
9414,30
9415,40
9416,39
9417,999
9418,40
9419,27
9420,8
9421,9
9422,9
9423,6
9424,40
9425,38
9426,25
9427,34
9428,32
9429,35
9430,9
9431,39
9432,8
9433,9
9434,35
9435,39
9436,38
9437,25
9438,27
9439,6
9440,7
9441,38
9442,40
9443,39
9444,7
9445,35
9446,39
9447,9
9448,24
9449,5
9450,8
9451,39
9452,39
9453,34
9454,8
9455,8
9456,7
9457,35
9458,9
9459,35
9460,999
9461,9
9462,30
9463,39
9464,19
9465,24
9466,999
9467,23
9468,5
9469,8
9470,9
9471,8
9472,8
9473,5
9474,40
9475,39
9476,3
9477,32
9478,25
9479,30
9480,999
9481,38
9482,8
9483,39
9484,35
9485,40
9486,9
9487,5
9488,9
9489,8
9490,9
9491,38
9492,7
9493,36
9494,9
9495,39
9496,8
9497,39
9498,39
9499,39
9500,8
9501,999
9502,3
9503,39
9504,38
9505,40
9506,8
9507,34
9508,7
9509,35
9510,24
9511,43
9512,7
9513,999
9514,37
9515,24
9516,8
9517,40
9518,27
9519,40
9520,32
9521,37
9522,35
9523,37
9524,3
9525,5
9526,42
9527,38
9528,999
9529,31
9530,9
9531,3
9532,9
9533,8
9534,38
9535,40
9536,39
9537,9
9538,8
9539,8
9540,8
9541,38
9542,8
9543,27
9544,8
9545,37
9546,9
9547,8
9548,3
9549,42
9550,21
9551,7
9552,8
9553,6
9554,8
9555,24
9556,9
9557,8
9558,32
9559,9
9560,30
9561,8
9562,999
9563,36
9564,5
9565,8
9566,39
9567,39
9568,7
9569,21
9570,40
9571,3
9572,39
9573,25
9574,32
9575,34
9576,8
9577,33
9578,8
9579,37
9580,37
9581,9
9582,9
9583,5
9584,30
9585,3
9586,25
9587,15
9588,40
9589,44
9590,5
9591,7
9592,31
9593,3
9594,7
9595,27
9596,999
9597,40
9598,33
9599,27
9600,39
9601,25
9602,9
9603,3
9604,42
9605,35
9606,8
9607,38
9608,39
9609,39
9610,40
9611,39
9612,37
9613,36
9614,40
9615,9
9616,8
9617,8
9618,24
9619,8
9620,999
9621,24
9622,7
9623,9
9624,37
9625,7
9626,999
9627,39
9628,9
9629,25
9630,7
9631,8
9632,39
9633,9
9634,36
9635,5
9636,3
9637,39
9638,9
9639,26
9640,38
9641,9
9642,35
9643,36
9644,30
9645,8
9646,26
9647,26
9648,3
9649,39
9650,3
9651,8
9652,5
9653,9
9654,7
9655,38
9656,6
9657,8
9658,5
9659,36
9660,25
9661,36
9662,7
9663,24
9664,5
9665,40
9666,3
9667,28
9668,38
9669,39
9670,7
9671,7
9672,9
9673,28
9674,9
9675,6
9676,28
9677,999
9678,999
9679,36
9680,26
9681,9
9682,9
9683,39
9684,39
9685,999
9686,37
9687,42
9688,44
9689,8
9690,39
9691,24
9692,8
9693,33
9694,40
9695,3
9696,24
9697,9
9698,40
9699,24
9700,38
9701,39
9702,25
9703,8
9704,7
9705,37
9706,37
9707,25
9708,999
9709,9
9710,39
9711,8
9712,24
9713,9
9714,8
9715,999
9716,8
9717,7
9718,39
9719,5
9720,8
9721,40
9722,36
9723,21
9724,3
9725,32
9726,35
9727,30
9728,999
9729,7
9730,7
9731,34
9732,999
9733,999
9734,7
9735,6
9736,33
9737,3
9738,39
9739,9
9740,39
9741,41
9742,40
9743,25
9744,40
9745,3
9746,36
9747,9
9748,37
9749,39
9750,36
9751,28
9752,3
9753,37
9754,7
9755,37
9756,39
9757,8
9758,35
9759,39
9760,999
9761,9
9762,999
9763,40
9764,7
9765,39
9766,5
9767,20
9768,40
9769,5
9770,39
9771,39
9772,36
9773,9
9774,40
9775,9
9776,18
9777,39
9778,15
9779,20
9780,999
9781,32
9782,39
9783,39
9784,39
9785,35
9786,25
9787,25
9788,42
9789,40
9790,31
9791,8
9792,40
9793,35
9794,25
9795,25
9796,6
9797,35
9798,25
9799,8
9800,9
9801,35
9802,35
9803,24
9804,41
9805,25
9806,999
9807,39
9808,8
9809,36
9810,32
9811,34
9812,7
9813,36
9814,5
9815,32
9816,999
9817,999
9818,5
9819,39
9820,39
9821,7
9822,8
9823,3
9824,33
9825,3
9826,39
9827,39
9828,44
9829,35
9830,38
9831,7
9832,39
9833,8
9834,999
9835,9
9836,9
9837,7
9838,34
9839,25
9840,3
9841,38
9842,39
9843,24
9844,25
9845,39
9846,35
9847,9
9848,8
9849,999
9850,39
9851,8
9852,8
9853,34
9854,3
9855,9
9856,32
9857,8
9858,999
9859,32
9860,39
9861,34
9862,8
9863,42
9864,999
9865,8
9866,999
9867,25
9868,40
9869,36
9870,39
9871,25
9872,7
9873,35
9874,36
9875,40
9876,6
9877,8
9878,39
9879,8
9880,999
9881,44
9882,7
9883,3
9884,8
9885,8
9886,5
9887,39
9888,8
9889,39
9890,39
9891,3
9892,999
9893,25
9894,36
9895,38
9896,25
9897,39
9898,999
9899,39
9900,5
9901,7
9902,25
9903,999
9904,40
9905,40
9906,25
9907,9
9908,38
9909,3
9910,6
9911,26
9912,37
9913,5
9914,8
9915,9
9916,7
9917,39
9918,9
9919,32
9920,8
9921,9
9922,27
9923,24
9924,39
9925,39
9926,25
9927,999
9928,38
9929,6
9930,5
9931,39
9932,8
9933,7
9934,37
9935,24
9936,36
9937,7
9938,40
9939,37
9940,7
9941,40
9942,20
9943,8
9944,999
9945,5
9946,39
9947,36
9948,39
9949,5
9950,32
9951,8
9952,25
9953,6
9954,8
9955,40
9956,7
9957,5
9958,39
9959,8
9960,7
9961,15
9962,15
9963,5
9964,9
9965,39
9966,999
9967,25
9968,24
9969,8
9970,25
9971,3
9972,15
9973,8
9974,39
9975,8
9976,8
9977,9
9978,8
9979,7
9980,8
9981,40
9982,7
9983,8
9984,35
9985,9
9986,7
9987,8
9988,9
9989,8
9990,35
9991,6
9992,39
9993,38
9994,9
9995,38
9996,33
9997,999
9998,32
9999,7
10000,8
10001,9
10002,999
10003,9
10004,7
10005,9
10006,23
10007,43
10008,35
10009,999
10010,42
10011,8
10012,39
10013,3
10014,39
10015,5
10016,32
10017,999
10018,9
10019,3
10020,8
10021,999
10022,40
10023,38
10024,36
10025,36
10026,35
10027,3
10028,7
10029,40
10030,3
10031,9
10032,5
10033,7
10034,8
10035,32
10036,8
10037,39
10038,7
10039,33
10040,7
10041,39
10042,27
10043,3
10044,5
10045,39
10046,7
10047,9
10048,25
10049,28
10050,24
10051,3
10052,27
10053,39
10054,7
10055,37
