VisitNumber,TripType
6776,8
6777,40
6778,32
6779,8
6780,37
6781,3
6782,8
6783,3
6784,39
6785,3
6786,3
6787,999
6788,8
6789,39
6790,7
6791,27
6792,39
6793,999
6794,5
6795,25
6796,42
6797,8
6798,3
6799,7
6800,3
6801,7
6802,9
6803,8
6804,36
6805,9
6806,39
6807,34
6808,5
6809,9
6810,34
6811,9
6812,3
6813,39
6814,39
6815,42
6816,999
6817,9
6818,8
6819,3
6820,7
6821,8
6822,37
6823,3
6824,19
6825,31
6826,36
6827,8
6828,7
6829,7
6830,9
6831,34
6832,27
6833,9
6834,999
6835,9
6836,6
6837,9
6838,27
6839,36
6840,15
6841,42
6842,24
6843,999
6844,3
6845,36
6846,21
6847,999
6848,999
6849,32
6850,3
6851,35
6852,39
6853,5
6854,36
6855,39
6856,9
6857,9
6858,38
6859,44
6860,7
6861,3
6862,8
6863,999
6864,18
6865,8
6866,39
6867,28
6868,43
6869,29
6870,9
6871,24
6872,9
6873,36
6874,36
6875,7
6876,8
6877,5
6878,22
6879,8
6880,5
6881,5
6882,999
6883,999
6884,3
6885,25
6886,3
6887,38
6888,25
6889,9
6890,7
6891,3
6892,39
6893,32
6894,15
6895,999
6896,39
6897,9
6898,3
6899,7
6900,8
6901,8
6902,999
6903,3
6904,999
6905,36
6906,5
6907,40
6908,7
6909,36
6910,9
6911,9
6912,8
6913,9
6914,9
6915,5
6916,27
6917,9
6918,3
6919,37
6920,39
6921,25
6922,9
6923,9
6924,39
6925,999
6926,39
6927,31
6928,40
6929,40
6930,39
6931,9
6932,39
6933,25
6934,30
6935,8
6936,7
6937,25
6938,26
6939,15
6940,999
6941,38
6942,23
6943,38
6944,6
6945,7
6946,5
6947,40
6948,9
6949,7
6950,3
6951,8
6952,41
6953,9
6954,7
6955,5
6956,5
6957,39
6958,7
6959,3
6960,38
6961,3
6962,8
6963,39
6964,9
6965,6
6966,35
6967,8
6968,3
6969,39
6970,999
6971,3
6972,37
6973,8
6974,37
6975,9
6976,37
6977,39
6978,9
6979,8
6980,5
6981,39
6982,6
6983,40
6984,37
6985,8
6986,38
6987,999
6988,7
6989,22
6990,7
6991,40
6992,37
6993,8
6994,39
6995,39
6996,40
6997,9
6998,9
6999,39
7000,8
7001,39
7002,39
7003,40
7004,8
7005,999
7006,39
7007,38
7008,9
7009,31
7010,20
7011,8
7012,9
7013,999
7014,8
7015,9
7016,7
7017,5
7018,8
7019,3
7020,6
7021,8
7022,8
7023,25
7024,3
7025,8
7026,24
7027,8
7028,8
7029,24
7030,39
7031,8
7032,36
7033,5
7034,40
7035,6
7036,39
7037,3
7038,24
7039,35
7040,38
7041,36
7042,32
7043,39
7044,23
7045,5
7046,25
7047,999
7048,999
7049,36
7050,39
7051,39
7052,36
7053,6
7054,40
7055,5
7056,3
7057,999
7058,9
7059,999
7060,39
7061,9
7062,999
7063,7
7064,40
7065,5
7066,43
7067,25
7068,999
7069,23
7070,9
7071,44
7072,39
7073,999
7074,21
7075,5
7076,7
7077,8
7078,8
7079,40
7080,19
7081,39
7082,30
7083,999
7084,25
7085,5
7086,9
7087,24
7088,25
7089,999
7090,9
7091,7
7092,3
7093,39
7094,39
7095,7
7096,5
7097,39
7098,39
7099,9
7100,39
7101,8
7102,9
7103,9
7104,3
7105,9
7106,8
7107,39
7108,6
7109,999
7110,39
7111,39
7112,9
7113,7
7114,30
7115,5
7116,39
7117,24
7118,6
7119,8
7120,8
7121,8
7122,19
7123,39
7124,24
7125,9
7126,35
7127,9
7128,8
7129,9
7130,9
7131,39
7132,3
7133,24
7134,8
7135,999
7136,8
7137,36
7138,5
7139,9
7140,20
7141,7
7142,23
7143,999
7144,44
7145,3
7146,3
7147,19
7148,7
7149,24
7150,32
7151,39
7152,39
7153,25
7154,44
7155,3
7156,9
7157,39
7158,9
7159,5
7160,8
7161,21
7162,999
7163,20
7164,8
7165,7
7166,38
7167,5
7168,7
7169,6
7170,7
7171,9
7172,40
7173,21
7174,38
7175,5
7176,40
7177,5
7178,9
7179,5
7180,19
7181,39
7182,999
7183,39
7184,39
7185,3
7186,28
7187,38
7188,42
7189,999
7190,39
7191,40
7192,5
7193,32
7194,9
7195,8
7196,39
7197,999
7198,18
7199,39
7200,999
7201,44
7202,39
7203,39
7204,33
7205,8
7206,40
7207,24
7208,3
7209,37
7210,999
7211,39
7212,999
7213,3
7214,36
7215,8
7216,34
7217,40
7218,9
7219,9
7220,20
7221,3
7222,8
7223,39
7224,9
7225,36
7226,9
7227,25
7228,9
7229,36
7230,9
7231,8
7232,39
7233,8
7234,39
7235,8
7236,32
7237,39
7238,8
7239,9
7240,8
7241,39
7242,9
7243,18
7244,40
7245,7
7246,38
7247,9
7248,7
7249,24
7250,3
7251,39
7252,24
7253,9
7254,25
7255,39
7256,22
7257,40
7258,38
7259,24
7260,39
7261,15
7262,8
7263,22
7264,39
7265,8
7266,28
7267,9
7268,24
7269,8
7270,32
7271,8
7272,8
7273,25
7274,39
7275,9
7276,8
7277,19
7278,36
7279,35
7280,25
7281,9
7282,38
7283,9
7284,9
7285,39
7286,36
7287,25
7288,25
7289,39
7290,15
7291,7
7292,8
7293,5
7294,32
7295,8
7296,38
7297,8
7298,12
7299,9
7300,8
7301,38
7302,39
7303,8
7304,5
7305,25
7306,9
7307,32
7308,8
7309,5
7310,40
7311,24
7312,9
7313,25
7314,8
7315,39
7316,42
7317,32
7318,33
7319,9
7320,40
7321,9
7322,39
7323,39
7324,24
7325,37
7326,36
7327,37
7328,7
7329,30
7330,8
7331,25
7332,36
7333,9
7334,6
7335,39
7336,39
7337,40
7338,36
7339,32
7340,37
7341,8
7342,7
7343,19
7344,8
7345,7
7346,40
7347,9
7348,25
7349,15
7350,8
7351,8
7352,5
7353,8
7354,8
7355,8
7356,8
7357,8
7358,31
7359,8
7360,8
7361,15
7362,7
7363,3
7364,8
7365,8
7366,8
7367,3
7368,37
7369,5
7370,5
7371,8
7372,39
7373,35
7374,3
7375,30
7376,8
7377,7
7378,15
7379,9
7380,8
7381,8
7382,40
7383,24
7384,24
7385,8
7386,35
7387,7
7388,27
7389,38
7390,43
7391,7
7392,8
7393,6
7394,9
7395,8
7396,39
7397,3
7398,8
7399,7
7400,21
7401,999
7402,3
7403,20
7404,12
7405,37
7406,39
7407,5
7408,35
7409,9
7410,40
7411,3
7412,3
7413,5
7414,9
7415,8
7416,15
7417,39
7418,42
7419,44
7420,20
7421,8
7422,3
7423,24
7424,40
7425,24
7426,39
7427,999
7428,3
7429,30
7430,9
7431,25
7432,40
7433,40
7434,32
7435,3
7436,21
7437,36
7438,5
7439,9
7440,39
7441,9
7442,39
7443,8
7444,999
7445,40
7446,40
7447,18
7448,8
7449,9
7450,22
7451,3
7452,5
7453,9
7454,27
7455,7
7456,37
7457,999
7458,39
7459,25
7460,8
7461,5
7462,9
7463,3
7464,39
7465,9
7466,38
7467,5
7468,36
7469,999
7470,8
7471,32
7472,39
7473,35
7474,12
7475,9
7476,42
7477,39
7478,9
7479,38
7480,27
7481,40
7482,21
7483,8
7484,36
7485,40
7486,8
7487,40
7488,33
7489,40
7490,40
7491,3
7492,32
7493,999
7494,43
7495,999
7496,35
7497,25
7498,5
7499,27
7500,39
7501,37
7502,8
7503,32
7504,21
7505,8
7506,9
7507,25
7508,26
7509,5
7510,40
7511,40
7512,25
7513,40
7514,8
7515,37
7516,3
7517,5
7518,9
7519,999
7520,5
7521,19
7522,9
7523,999
7524,32
7525,39
7526,8
7527,8
7528,39
7529,7
7530,8
7531,5
7532,40
7533,25
7534,39
7535,39
7536,999
7537,999
7538,25
7539,3
7540,15
7541,9
7542,38
7543,20
7544,26
7545,9
7546,41
7547,42
7548,9
7549,22
7550,44
7551,999
7552,8
7553,15
7554,9
7555,8
7556,37
7557,999
7558,33
7559,25
7560,27
7561,999
7562,40
7563,39
7564,33
7565,9
7566,25
7567,8
7568,9
7569,36
7570,3
7571,38
7572,9
7573,21
7574,999
7575,40
7576,33
7577,6
7578,999
7579,24
7580,38
7581,39
7582,7
7583,5
7584,5
7585,8
7586,39
7587,37
7588,3
7589,39
7590,999
7591,35
7592,9
7593,3
7594,40
7595,36
7596,37
7597,9
7598,8
7599,9
7600,36
7601,39
7602,40
7603,26
7604,38
7605,8
7606,44
7607,999
7608,35
7609,6
7610,8
7611,5
7612,39
7613,39
7614,24
7615,39
7616,39
7617,5
7618,8
7619,15
7620,24
7621,8
7622,9
7623,999
7624,25
7625,40
7626,25
7627,9
7628,41
7629,6
7630,24
7631,31
7632,8
7633,36
7634,39
7635,18
7636,999
7637,40
7638,8
7639,25
7640,27
7641,9
7642,40
7643,6
7644,36
7645,8
7646,9
7647,999
7648,999
7649,3
7650,999
7651,42
7652,999
7653,24
7654,32
7655,6
7656,8
7657,8
7658,8
7659,40
7660,22
7661,25
7662,40
7663,9
7664,9
7665,8
7666,7
7667,999
7668,36
7669,39
7670,8
7671,8
7672,18
7673,34
7674,6
7675,6
7676,999
7677,20
7678,32
7679,27
7680,39
7681,999
7682,9
7683,3
7684,37
7685,39
7686,7
7687,30
7688,33
7689,5
7690,7
7691,24
7692,5
7693,38
7694,15
7695,40
7696,999
7697,35
7698,29
7699,3
7700,999
7701,15
7702,28
7703,7
7704,42
7705,40
7706,40
7707,40
7708,8
7709,7
7710,9
7711,34
7712,7
7713,39
7714,39
7715,9
7716,36
7717,999
7718,8
7719,35
7720,7
7721,40
7722,9
7723,35
7724,999
7725,9
7726,5
7727,9
7728,26
7729,3
7730,5
7731,3
7732,27
7733,25
7734,39
7735,22
7736,3
7737,3
7738,9
7739,9
7740,9
7741,8
7742,8
7743,23
7744,32
7745,24
7746,39
7747,36
7748,999
7749,40
7750,9
7751,39
7752,8
7753,999
7754,999
7755,8
7756,39
7757,44
7758,28
7759,7
7760,40
7761,39
7762,9
7763,999
7764,39
7765,7
7766,8
7767,5
7768,40
7769,39
7770,9
7771,38
7772,8
7773,25
7774,40
7775,30
7776,24
7777,9
7778,39
7779,9
7780,9
7781,20
7782,42
7783,24
7784,39
7785,29
7786,39
7787,6
7788,999
7789,39
7790,26
7791,9
7792,999
7793,8
7794,9
7795,6
7796,9
7797,9
7798,42
7799,7
7800,39
7801,9
7802,9
7803,40
7804,33
7805,5
7806,27
7807,3
7808,40
7809,3
7810,3
7811,8
7812,42
7813,39
7814,36
7815,25
7816,39
7817,38
7818,36
7819,39
7820,39
7821,22
7822,3
7823,26
7824,999
7825,3
7826,8
7827,9
7828,5
7829,36
7830,39
7831,44
7832,25
7833,36
7834,5
7835,7
7836,3
7837,9
7838,8
7839,9
7840,999
7841,21
7842,40
7843,36
7844,19
7845,35
7846,24
7847,36
7848,42
7849,40
7850,5
7851,25
7852,39
7853,3
7854,40
7855,40
7856,9
7857,7
7858,25
7859,999
7860,39
7861,9
7862,8
7863,24
7864,25
7865,8
7866,7
7867,37
7868,32
7869,36
7870,999
7871,3
7872,999
7873,6
7874,39
7875,8
7876,8
7877,40
7878,24
7879,8
7880,35
7881,999
7882,40
7883,42
7884,25
7885,6
7886,25
7887,999
7888,9
7889,25
7890,5
7891,37
7892,32
7893,37
7894,25
7895,999
7896,33
7897,30
7898,35
7899,37
7900,15
7901,39
7902,39
7903,999
7904,5
7905,39
7906,8
7907,40
7908,25
7909,15
7910,9
7911,9
7912,37
7913,8
7914,24
7915,39
7916,37
7917,37
7918,35
7919,40
7920,29
7921,7
7922,9
7923,39
7924,19
7925,9
7926,8
7927,7
7928,9
7929,39
7930,43
7931,39
7932,36
7933,5
7934,9
7935,9
7936,7
7937,999
7938,8
7939,9
7940,39
7941,39
7942,20
7943,7
7944,6
7945,39
7946,39
7947,9
7948,9
7949,9
7950,39
7951,5
7952,999
7953,27
7954,999
7955,7
7956,5
7957,9
7958,21
7959,29
7960,40
7961,999
7962,40
7963,21
7964,36
7965,8
7966,999
7967,36
7968,30
7969,42
7970,41
7971,21
7972,18
7973,8
7974,24
7975,39
7976,29
7977,24
7978,5
7979,34
7980,999
7981,40
7982,24
7983,39
7984,5
7985,39
7986,9
7987,21
7988,9
7989,9
7990,7
7991,24
7992,39
7993,7
7994,7
7995,7
7996,5
7997,25
7998,24
7999,999
8000,24
8001,8
8002,8
8003,9
8004,39
8005,40
8006,33
8007,5
8008,35
8009,40
8010,40
8011,9
8012,39
8013,8
8014,39
8015,32
8016,5
8017,9
8018,44
8019,42
8020,999
8021,999
8022,8
8023,9
8024,15
8025,8
8026,25
8027,20
8028,999
8029,35
8030,9
8031,5
8032,8
8033,9
8034,9
8035,40
8036,999
8037,39
8038,8
8039,25
8040,9
8041,9
8042,5
8043,24
8044,7
8045,999
8046,39
8047,999
8048,34
8049,25
8050,39
8051,24
8052,39
8053,6
8054,40
8055,40
8056,39
8057,9
8058,8
8059,8
8060,8
8061,8
8062,39
8063,39
8064,40
8065,8
8066,24
8067,9
8068,40
8069,39
8070,40
8071,22
8072,39
8073,8
8074,8
8075,36
8076,33
8077,5
8078,9
8079,8
8080,9
8081,39
8082,35
8083,18
8084,32
8085,36
8086,32
8087,8
8088,20
8089,38
8090,3
8091,8
8092,39
8093,36
8094,37
8095,7
8096,39
8097,40
8098,18
8099,39
8100,39
8101,39
8102,39
8103,999
8104,8
8105,5
8106,5
8107,32
8108,999
8109,999
8110,8
8111,9
8112,40
8113,39
8114,3
8115,5
8116,3
8117,3
8118,5
8119,3
8120,40
8121,39
8122,8
8123,32
8124,8
8125,40
8126,5
8127,39
8128,40
8129,37
8130,8
8131,8
8132,39
8133,44
8134,39
8135,32
8136,8
8137,26
8138,5
8139,9
8140,27
8141,30
8142,3
8143,36
8144,8
8145,999
8146,8
8147,9
8148,38
8149,23
8150,32
8151,8
8152,37
8153,9
8154,15
8155,999
8156,24
8157,5
8158,9
8159,35
8160,39
8161,30
8162,37
8163,9
8164,39
8165,9
8166,39
8167,7
8168,3
8169,39
8170,5
8171,27
8172,40
8173,32
8174,6
8175,8
8176,40
8177,15
8178,40
8179,30
8180,25
8181,39
8182,9
8183,7
8184,9
8185,5
8186,999
8187,7
8188,32
8189,15
8190,6
8191,36
8192,40
8193,36
8194,40
8195,39
8196,8
8197,9
8198,9
8199,40
8200,40
8201,34
8202,24
8203,39
8204,9
8205,39
8206,39
8207,9
8208,9
8209,37
8210,39
8211,23
8212,37
8213,40
8214,39
8215,20
8216,39
8217,36
8218,999
8219,39
8220,3
8221,40
8222,999
8223,26
8224,40
8225,8
8226,32
8227,999
8228,38
8229,6
8230,8
8231,24
8232,25
8233,25
8234,9
8235,42
8236,39
8237,34
8238,9
8239,39
8240,39
8241,5
8242,18
8243,8
8244,9
8245,25
8246,25
8247,42
8248,9
8249,44
8250,40
8251,3
8252,25
8253,15
8254,40
8255,39
8256,7
8257,30
8258,7
8259,9
8260,42
8261,35
8262,32
8263,24
8264,36
8265,7
8266,9
8267,42
8268,15
8269,25
8270,40
8271,9
8272,39
8273,9
8274,8
8275,32
8276,8
8277,32
8278,8
8279,39
8280,38
8281,35
8282,40
8283,6
8284,7
8285,9
8286,40
8287,37
8288,999
8289,8
8290,8
8291,40
8292,999
8293,32
8294,5
8295,32
8296,37
8297,39
8298,40
8299,30
8300,36
8301,32
8302,25
8303,40
8304,39
8305,25
8306,25
8307,41
8308,9
8309,40
8310,39
8311,999
8312,36
8313,40
8314,30
8315,6
8316,9
8317,9
8318,42
8319,25
8320,8
8321,8
8322,26
8323,3
8324,9
8325,35
8326,39
8327,23
8328,7
8329,40
8330,25
8331,38
8332,19
8333,39
8334,8
8335,8
8336,25
8337,8
8338,25
8339,9
8340,8
8341,40
8342,24
8343,36
8344,40
8345,9
8346,42
8347,8
8348,39
8349,32
8350,20
8351,32
8352,32
8353,8
8354,3
8355,8
8356,34
8357,24
8358,39
8359,34
8360,39
8361,9
8362,25
8363,8
8364,7
8365,5
8366,25
8367,43
8368,18
8369,8
8370,39
8371,24
8372,21
8373,24
8374,38
8375,42
8376,40
8377,9
8378,40
8379,39
8380,25
8381,9
8382,44
8383,40
8384,5
8385,44
8386,8
8387,25
8388,7
8389,6
8390,32
8391,38
8392,25
8393,24
8394,22
8395,40
8396,8
8397,7
8398,9
8399,39
8400,25
8401,8
8402,15
8403,24
8404,37
8405,25
8406,3
8407,24
8408,40
8409,26
8410,9
8411,39
8412,39
8413,9
8414,8
8415,6
8416,36
8417,8
8418,8
8419,8
8420,9
8421,33
8422,9
8423,8
8424,25
8425,3
8426,9
8427,9
8428,9
8429,9
8430,40
8431,30
8432,39
8433,39
8434,24
8435,999
8436,40
8437,39
8438,3
8439,39
8440,22
8441,27
8442,9
8443,8
8444,8
8445,39
8446,9
8447,15
8448,5
8449,7
8450,9
8451,8
8452,9
8453,9
8454,8
8455,40
8456,39
8457,8
8458,39
8459,3
8460,999
8461,33
8462,5
8463,3
8464,15
8465,30
8466,32
8467,15
8468,33
8469,35
8470,999
8471,36
8472,24
8473,15
8474,9
8475,39
8476,9
8477,38
8478,39
8479,39
8480,9
8481,39
8482,25
8483,30
8484,9
8485,25
8486,24
8487,40
8488,39
8489,9
8490,8
8491,3
8492,34
8493,9
8494,7
8495,999
8496,7
8497,8
8498,9
8499,31
8500,39
8501,9
8502,999
8503,999
8504,40
8505,36
8506,36
8507,34
8508,25
8509,36
8510,8
8511,5
8512,9
8513,35
8514,9
8515,9
8516,31
8517,24
8518,20
8519,40
8520,8
8521,8
8522,999
8523,15
8524,9
8525,38
8526,33
8527,8
8528,8
8529,8
8530,6
8531,3
8532,999
8533,36
8534,42
8535,999
8536,25
8537,40
8538,36
8539,9
8540,41
8541,39
8542,9
8543,7
8544,39
8545,5
8546,5
8547,3
8548,5
8549,38
8550,9
8551,37
8552,999
8553,6
8554,39
8555,3
8556,3
8557,24
8558,39
8559,999
8560,24
8561,39
8562,7
8563,7
8564,8
8565,39
8566,8
8567,39
8568,8
8569,8
8570,9
8571,7
8572,7
8573,5
8574,5
8575,3
8576,3
8577,39
8578,6
8579,3
8580,3
8581,15
8582,25
8583,36
8584,999
8585,18
8586,40
8587,39
8588,39
8589,25
8590,999
8591,35
8592,3
8593,8
8594,39
8595,36
8596,9
8597,3
8598,40
8599,9
8600,9
8601,32
8602,35
8603,39
8604,3
8605,7
8606,3
8607,999
8608,40
8609,15
8610,39
8611,8
8612,8
8613,9
8614,6
8615,40
8616,25
8617,999
8618,3
8619,9
8620,39
8621,9
8622,42
8623,9
8624,21
8625,18
8626,39
8627,33
8628,21
8629,38
8630,9
8631,40
8632,39
8633,42
8634,39
8635,25
8636,39
8637,7
8638,9
8639,8
8640,3
8641,8
8642,39
8643,9
8644,7
8645,39
8646,7
8647,32
8648,9
8649,3
8650,36
8651,42
8652,3
8653,6
8654,39
8655,8
8656,5
8657,5
8658,24
8659,39
8660,39
8661,9
8662,34
8663,8
8664,5
8665,24
8666,39
8667,39
8668,9
8669,25
8670,8
8671,8
8672,7
8673,40
8674,3
8675,5
8676,8
8677,25
8678,6
8679,3
8680,9
8681,36
8682,25
8683,9
8684,25
8685,8
8686,3
8687,40
8688,8
8689,7
8690,8
8691,999
8692,39
8693,999
8694,8
8695,39
8696,8
8697,22
8698,41
8699,37
8700,7
8701,39
8702,8
8703,8
8704,39
8705,8
8706,39
8707,9
8708,31
8709,25
8710,37
8711,7
8712,32
8713,7
8714,27
8715,21
8716,40
8717,36
8718,40
8719,8
8720,37
8721,39
8722,3
8723,40
8724,8
8725,39
8726,6
8727,8
8728,8
8729,999
8730,9
8731,32
8732,5
8733,20
8734,30
8735,39
8736,25
8737,36
8738,25
8739,3
8740,5
8741,9
8742,8
8743,999
8744,8
8745,7
8746,35
8747,6
8748,8
8749,9
8750,8
8751,8
8752,999
8753,39
8754,8
8755,39
8756,999
8757,37
8758,9
8759,3
8760,24
8761,3
8762,999
8763,20
8764,39
8765,38
8766,3
8767,18
8768,32
8769,37
8770,39
8771,9
8772,37
8773,8
8774,9
8775,999
8776,39
8777,8
8778,39
8779,20
8780,9
8781,28
8782,9
8783,8
8784,9
8785,9
8786,32
8787,8
8788,30
8789,6
8790,23
8791,40
8792,9
8793,9
8794,25
8795,39
8796,8
8797,35
8798,8
8799,8
8800,7
8801,7
8802,15
8803,8
8804,3
8805,5
8806,35
8807,8
8808,39
8809,40
8810,8
8811,7
8812,39
8813,8
8814,9
8815,6
8816,5
8817,8
8818,39
8819,999
8820,28
8821,36
8822,39
8823,37
8824,39
8825,42
8826,28
8827,8
8828,25
8829,999
8830,8
8831,7
8832,9
8833,44
8834,25
8835,25
8836,39
8837,18
8838,9
8839,40
8840,20
8841,20
8842,9
8843,35
8844,40
8845,40
8846,35
8847,999
8848,40
8849,8
8850,7
8851,24
8852,30
8853,39
8854,5
8855,33
8856,5
8857,7
8858,999
8859,8
8860,15
8861,9
8862,40
8863,37
8864,6
8865,39
8866,7
8867,38
8868,39
8869,9
8870,26
8871,39
8872,3
8873,5
8874,39
8875,9
8876,999
8877,25
8878,15
8879,39
8880,8
8881,40
8882,35
8883,37
8884,6
8885,8
8886,32
8887,19
8888,999
8889,32
8890,37
8891,38
8892,39
8893,9
8894,9
8895,40
8896,27
8897,36
8898,40
8899,9
8900,38
8901,39
8902,40
8903,999
8904,5
8905,5
8906,37
8907,38
8908,37
8909,25
8910,3
8911,8
8912,999
8913,7
8914,8
8915,27
8916,37
8917,5
8918,32
8919,25
8920,9
8921,9
8922,5
8923,38
8924,27
8925,999
8926,999
8927,39
8928,27
8929,7
8930,39
8931,42
8932,24
8933,9
8934,8
8935,39
8936,18
8937,15
8938,8
8939,39
8940,7
8941,25
8942,7
8943,25
8944,42
8945,8
8946,999
8947,24
8948,25
8949,999
8950,25
8951,25
8952,9
8953,25
8954,42
8955,9
8956,39
8957,39
8958,9
8959,39
8960,39
8961,9
8962,40
8963,40
8964,5
8965,18
8966,999
8967,44
8968,37
8969,5
8970,9
8971,9
8972,25
8973,25
8974,9
8975,8
8976,24
8977,8
8978,8
8979,37
8980,40
8981,7
8982,42
8983,9
8984,32
8985,38
8986,39
8987,8
8988,39
8989,5
8990,8
8991,25
8992,25
8993,3
8994,8
8995,42
8996,26
8997,26
8998,42
8999,999
9000,8
9001,999
9002,7
9003,5
9004,37
9005,3
9006,9
9007,39
9008,9
9009,25
9010,25
9011,9
9012,8
9013,33
9014,39
9015,999
9016,27
9017,40
9018,27
9019,40
9020,19
9021,999
9022,9
9023,39
9024,39
9025,8
9026,999
9027,7
9028,40
9029,36
9030,25
9031,9
9032,39
9033,7
9034,27
9035,999
9036,39
9037,999
9038,32
9039,39
9040,39
9041,39
9042,5
9043,8
9044,40
9045,24
9046,40
9047,32
9048,39
9049,32
9050,9
9051,39
9052,8
9053,9
9054,9
9055,999
9056,9
9057,20
9058,5
9059,25
9060,40
9061,43
9062,3
9063,8
9064,25
9065,18
9066,38
9067,39
9068,5
9069,20
9070,9
9071,36
9072,9
9073,999
9074,26
9075,7
9076,39
9077,5
9078,39
9079,8
9080,999
9081,39
9082,39
9083,7
9084,8
9085,999
9086,32
9087,999
9088,8
9089,40
9090,25
9091,999
9092,7
9093,8
9094,39
9095,22
9096,25
9097,15
9098,24
9099,39
9100,40
9101,40
9102,9
9103,32
9104,8
9105,8
9106,7
9107,8
9108,21
9109,39
9110,7
9111,8
9112,36
9113,3
9114,40
9115,39
9116,32
9117,9
9118,999
9119,999
9120,38
9121,37
9122,24
9123,39
9124,8
9125,32
9126,40
9127,39
9128,8
9129,35
9130,9
9131,9
9132,15
9133,40
9134,39
9135,32
9136,7
9137,44
9138,40
9139,40
9140,39
9141,37
9142,25
9143,24
9144,39
9145,33
9146,7
9147,9
9148,999
9149,8
9150,8
9151,999
9152,9
9153,9
9154,9
9155,30
9156,20
9157,39
9158,39
9159,9
9160,35
9161,39
9162,9
9163,39
9164,39
9165,40
9166,9
9167,9
9168,39
9169,9
9170,9
9171,25
9172,7
9173,25
9174,8
9175,39
9176,9
9177,18
9178,39
9179,8
9180,39
9181,39
9182,40
9183,39
9184,39
9185,43
9186,32
9187,5
9188,7
9189,9
9190,39
9191,23
9192,24
9193,40
9194,26
9195,24
9196,36
9197,36
9198,8
9199,39
9200,3
9201,40
9202,25
9203,8
9204,32
9205,18
9206,37
9207,37
9208,30
9209,37
9210,3
9211,9
9212,3
9213,37
9214,40
9215,8
9216,25
9217,25
9218,39
9219,36
9220,9
9221,18
9222,8
9223,39
9224,38
9225,32
9226,15
9227,39
9228,25
9229,9
9230,39
9231,25
9232,22
9233,40
9234,24
9235,8
9236,8
9237,6
9238,39
9239,9
9240,999
9241,9
9242,39
9243,8
9244,32
9245,8
9246,999
9247,39
9248,39
9249,35
9250,39
9251,9
9252,40
9253,35
9254,35
9255,25
9256,9
9257,37
9258,9
9259,8
9260,999
9261,32
9262,5
9263,8
9264,25
9265,40
9266,999
9267,39
9268,3
9269,39
9270,6
9271,40
9272,30
9273,8
9274,37
9275,32
9276,36
9277,8
9278,39
9279,9
9280,9
9281,7
9282,36
9283,35
9284,32
9285,7
9286,42
9287,5
9288,999
9289,42
9290,40
9291,7
9292,39
9293,37
9294,39
9295,39
9296,25
9297,39
9298,39
9299,38
9300,8
9301,24
9302,24
9303,7
9304,8
9305,999
9306,39
9307,37
9308,8
9309,9
9310,24
9311,24
9312,43
9313,6
9314,36
9315,7
9316,31
9317,40
9318,31
9319,8
9320,8
9321,37
9322,24
9323,8
9324,8
9325,9
9326,7
9327,8
9328,7
9329,8
9330,8
9331,8
9332,28
9333,37
9334,7
9335,9
9336,8
9337,9
9338,35
9339,40
9340,36
9341,5
9342,8
9343,6
9344,9
9345,9
9346,3
9347,9
9348,40
9349,15
9350,36
9351,6
9352,39
9353,33
9354,39
9355,37
9356,37
9357,999
9358,9
9359,9
9360,40
9361,39
9362,34
9363,7
9364,25
9365,9
9366,8
9367,36
9368,9
9369,6
9370,8
9371,7
9372,40
9373,8
9374,9
9375,8
9376,999
9377,8
9378,24
9379,39
9380,28
9381,31
9382,8
9383,5
9384,8
9385,39
9386,999
9387,24
9388,8
9389,30
9390,8
9391,8
9392,39
9393,21
9394,37
9395,24
9396,36
9397,24
9398,5
9399,40
9400,6
9401,999
9402,9
9403,36
9404,8
9405,6
9406,37
9407,37
9408,18
9409,8
9410,35
9411,40
9412,9
9413,8
9414,8
9415,40
9416,8
9417,37
9418,8
9419,8
9420,8
9421,27
9422,8
9423,9
9424,999
9425,24
9426,9
9427,6
9428,7
9429,8
9430,8
9431,8
9432,25
9433,3
9434,37
9435,20
9436,7
9437,28
9438,35
9439,39
9440,8
9441,9
9442,42
9443,8
9444,8
9445,40
9446,5
9447,39
9448,999
9449,8
9450,39
9451,32
9452,8
9453,9
9454,35
9455,999
9456,40
9457,5
9458,21
9459,9
9460,5
9461,25
9462,8
9463,25
9464,7
9465,36
9466,33
9467,36
9468,35
9469,9
9470,999
9471,25
9472,6
9473,8
9474,8
9475,8
9476,39
9477,39
9478,8
9479,5
9480,30
9481,999
9482,20
9483,5
9484,999
9485,9
9486,40
9487,999
9488,39
9489,9
9490,999
9491,36
9492,20
9493,7
9494,8
9495,26
9496,8
9497,40
9498,39
9499,25
9500,40
9501,3
9502,8
9503,39
9504,999
9505,3
9506,999
9507,39
9508,37
9509,7
9510,25
9511,8
9512,39
9513,39
9514,20
9515,24
9516,40
9517,9
9518,8
9519,8
9520,40
9521,37
9522,3
9523,999
9524,40
9525,33
9526,8
9527,3
9528,8
9529,3
9530,9
9531,38
9532,36
9533,8
9534,35
9535,39
9536,3
9537,39
9538,39
9539,44
9540,8
9541,6
9542,8
9543,7
9544,999
9545,8
9546,40
9547,5
9548,9
9549,39
9550,8
9551,40
9552,999
9553,999
9554,5
9555,22
9556,25
9557,5
9558,9
9559,5
9560,39
9561,5
9562,999
9563,9
9564,31
9565,7
9566,39
9567,39
9568,33
9569,999
9570,25
9571,3
9572,8
